accession,name,length_bp,gc_percent,host,isolation_source,country,organism,taxonomy
FJ373894.1,"Shigella phage phiSboM-AG3, complete genome",158006,50.4,Shigella boydii,,,Shigella phage Ag3,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Pantevenvirales; Ackermannviridae; Aglimvirinae; Agtrevirus; Agtrevirus AG3
AJ312240.2,Bacteriophage PSA complete genome,37618,34.73,Listeria monocytogenes ScottA,,,Listeria phage PSA,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Psavirus; Psavirus PSA
AJ242593.1,Bacteriophage A118 complete genome,40834,36.11,Listeria monocytogenes,,,Listeria phage A118,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
AP008983.1,"Clostridium phage c-st genomic DNA, complete genome",185683,26.28,Clostridium botulinum type C strain C-Stockholm,,,Clostridium phage c-st,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
AY247822.1,"Yersinia pestis phage phiA1122, complete genome",37555,48.32,,,,Yersinia phage phiA1122,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Autographivirales; Autotranscriptaviridae; Studiervirinae; Teseptimavirus; Teseptimavirus A1122
GQ403788.1,"Lactococcus phage 1358, complete sequence",36892,51.04,Lactococcus lactis SMQ-388,,,Lactococcus phage 1358,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Whiteheadvirus; Whiteheadvirus wv1358
EU855793.1,"Listeria phage P40, complete genome",35638,39.26,Listeria,,,Listeria phage P40,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
DQ003642.1,"Listeria phage A006, complete genome",38124,35.5,Listeria monocytogenes,,,Listeria phage A006,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
DQ003641.1,"Listeria phage P35, complete genome",35822,40.82,Listeria monocytogenes,,,Listeria phage P35,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
DQ003640.1,"Listeria phage B054, complete genome",48172,36.21,Listeria monocytogenes,,,Listeria phage B054,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes
DQ003639.1,"Listeria phage B025, complete genome",42653,35.1,Listeria monocytogenes,,,Listeria phage B025,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Trabyvirinae; Jelitavirus; Jelitavirus B025
DQ003637.1,"Listeria phage A500, complete genome",38867,36.68,Listeria monocytogenes,,,Listeria phage A500,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Aquingentivirus; Aquingentivirus A500
AY176327.1,"Staphylococcus phage K, complete genome",127395,30.6,,,,Staphylococcus phage K,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Herelleviridae; Twortvirinae; Kayvirus; Kayvirus kay
EU710883.1,"Erwinia phage phiEa21-4, complete genome",84576,43.81,Erwinia amylovora,,,Erwinia phage phiEa21-4,Viruses; Duplodnaviria; Heunggongvirae; Uroviricota; Caudoviricetes; Caudoviricetes incertae sedis; Andersonviridae; Ounavirinae; Kolesnikvirus; Kolesnikvirus Ea214
